Manufacturer,Fuhrländer Windtechnology LLC
Model,WTU2.5-90_Fuhrländer_Windtechnology_LLC
Capacity,2500
Usage,Onshore
HubHeight,"85, 100"
Source,World Wind Farm 2023
RotorDiameter,90.0
Power curve,
windspeed(m/s),power(kW)
0.0,0
0.5,0
1.0,0
1.5,0
2.0,0
2.5,0
3.0,0
3.5,0
4.0,35
4.5,95
5.0,165
5.5,250
6.0,340
6.5,435
7.0,555
7.5,710
8.0,900
8.5,1090
9.0,1290
9.5,1510
10.0,1720
10.5,1925
11.0,2115
11.5,2315
12.0,2440
12.5,2490
13.0,2500
13.5,2500
14.0,2500
14.5,2500
15.0,2500
15.5,2500
16.0,2500
16.5,2500
17.0,2500
17.5,2500
18.0,2500
18.5,2500
19.0,2500
19.5,2500
20.0,2500
20.5,2500
21.0,2500
21.5,2500
22.0,2500
22.5,2500
23.0,2500
23.5,2500
24.0,2500
24.5,2500
25.0,2500
25.5,0
26.0,0
26.5,0
27.0,0
27.5,0
28.0,0
28.5,0
29.0,0
29.5,0
30.0,0
30.5,0
31.0,0
31.5,0
32.0,0
32.5,0
33.0,0
33.5,0
34.0,0
34.5,0
35.0,0
